# IPython log file

INT_DIR = '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test'
OBS_DIR = '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test'
RDSS_DIR = '/Volumes/VossLab/Repositories/Accelerometer_Data'
get_ipython().run_line_magic('cd', 'code')
Save(INT_DIR, OBS_DIR, RDSS_DIR).save()
#[Out]# {'8022': [{'filename': '1023 (2025-02-07)RAW.csv',
#[Out]#    'labID': '1023',
#[Out]#    'date': Timestamp('2025-02-07 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'int',
#[Out]#    'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8022/accel/sub-8022_ses-1_accel.csv'}],
#[Out]#  '7062': [{'filename': '1043 (2025-02-22)RAW.csv',
#[Out]#    'labID': '1043',
#[Out]#    'date': Timestamp('2025-02-22 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'obs',
#[Out]#    'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7062/accel/sub-7062_ses-1_accel.csv'}],
#[Out]#  '6011': [{'filename': '1093 (2024-08-09)RAW.csv',
#[Out]#    'labID': '1093',
#[Out]#    'date': Timestamp('2024-08-09 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'obs',
#[Out]#    'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-6011/accel/sub-6011_ses-1_accel.csv'}],
#[Out]#  '6013': [{'filename': '1098 (2024-08-14)RAW.csv',
#[Out]#    'labID': '1098',
#[Out]#    'date': Timestamp('2024-08-14 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'obs',
#[Out]#    'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-6013/accel/sub-6013_ses-1_accel.csv'}],
#[Out]#  '7001': [{'filename': '1111 (2024-09-05)RAW.csv',
#[Out]#    'labID': '1111',
#[Out]#    'date': Timestamp('2024-09-05 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'obs',
#[Out]#    'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7001/accel/sub-7001_ses-1_accel.csv'}],
#[Out]#  '7002': [{'filename': '1112 (2024-08-07)RAW.csv',
#[Out]#    'labID': '1112',
#[Out]#    'date': Timestamp('2024-08-07 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'obs',
#[Out]#    'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7002/accel/sub-7002_ses-1_accel.csv'}],
#[Out]#  '7003': [{'filename': '1113 (2024-08-20)RAW.csv',
#[Out]#    'labID': '1113',
#[Out]#    'date': Timestamp('2024-08-20 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'obs',
#[Out]#    'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7003/accel/sub-7003_ses-1_accel.csv'}],
#[Out]#  '7004': [{'filename': '1114 (2024-09-04)RAW.csv',
#[Out]#    'labID': '1114',
#[Out]#    'date': Timestamp('2024-09-04 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'obs',
#[Out]#    'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7004/accel/sub-7004_ses-1_accel.csv'}],
#[Out]#  '7006': [{'filename': '1115 (2024-08-05)RAW.csv',
#[Out]#    'labID': '1115',
#[Out]#    'date': Timestamp('2024-08-05 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'obs',
#[Out]#    'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7006/accel/sub-7006_ses-1_accel.csv'}],
#[Out]#  '7012': [{'filename': '1116 (2024-08-29)RAW.csv',
#[Out]#    'labID': '1116',
#[Out]#    'date': Timestamp('2024-08-29 00:00:00'),
#[Out]#    'run': 1,
#[Out]#    'study': 'obs',
